54 342
7 2504.149902 1328.378174
8 2531.627197 1219.364258
9 2036.311279 867.246948
10 2166.514160 831.316956
11 2294.505371 795.800232
12 2105.767578 947.720337
13 2240.618896 909.260864
14 2372.528320 871.033508
15 2181.223145 1034.140259
16 2320.210449 993.037659
17 2458.168457 952.944214
9 6.000000 4.000000 -6.000000 0.000000 0.000000
9 2154.087891 1867.312012
10 2238.462158 1836.222656
11 2321.648682 1806.075806
12 2203.113281 1946.686401
13 2289.788818 1914.536743
14 2374.162842 1881.968384
15 2255.309082 2030.900391
16 2343.150146 1996.287842
17 2430.259033 1962.949097
9 6.000000 4.000000 -4.000000 0.000000 0.000000
9 2173.358643 1738.604858
10 2262.309082 1707.112549
11 2350.236572 1676.443726
12 2225.858887 1818.788574
13 2317.343994 1786.023071
14 2406.646484 1752.965088
15 2281.917236 1904.082886
16 2374.780029 1868.874390
17 2467.108643 1834.975464
9 6.000000 4.000000 -2.000000 0.000000 0.000000
9 2195.103271 1595.134277
10 2289.375977 1563.089844
11 2382.561279 1531.874512
12 2251.376953 1675.527100
13 2348.557617 1642.118530
14 2443.354492 1608.593506
15 2311.844482 1761.360352
16 2410.700928 1725.677979
17 2508.789062 1691.074463
17 6.000000 4.000000 0.000000 0.000000 0.000000
1 2387.943604 1880.225098
2 2404.936768 1810.481812
3 2472.151123 1908.829224
4 2491.182861 1842.939087
5 2511.379150 1773.246094
6 2571.211670 1872.503662
7 2592.361572 1806.873047
8 2615.979980 1736.327393
9 2220.137207 1433.855713
10 2320.554932 1401.246582
11 2419.757812 1369.418945
12 2280.816162 1514.097168
13 2384.462402 1480.004639
14 2485.590332 1445.817383
15 2346.285889 1599.965820
16 2451.857910 1563.590454
17 2556.636475 1528.199219
18 6.000000 4.000000 2.000000 0.000000 0.000000
0 2411.162109 1794.465210
1 2429.511230 1720.073120
2 2449.285645 1640.048828
3 2518.232422 1757.060669
4 2540.111572 1681.874390
5 2563.697266 1601.993774
6 2624.019775 1720.072388
7 2648.849365 1644.919800
8 2676.042969 1564.115845
9 2249.639893 1250.474243
10 2357.101074 1217.218262
11 2463.202637 1184.533569
12 2315.365723 1329.986694
13 2426.488525 1295.011108
14 2535.048584 1260.067871
15 2386.725586 1415.106079
16 2500.171387 1378.032593
17 2612.804688 1341.702637
27 6.000000 4.000000 4.000000 0.000000 0.000000
0 2456.354736 1621.526001
1 2477.791260 1535.783447
2 2501.629639 1442.973145
3 2571.318604 1583.312378
4 2597.190186 1496.529541
5 2625.147705 1403.725098
6 2684.745850 1545.497925
7 2714.269043 1458.541748
8 2746.188721 1364.898071
9 2284.581787 1039.100952
10 2400.457764 1005.038208
11 2514.507080 971.429626
12 2356.523682 1117.134644
13 2476.478027 1081.063965
14 2593.172363 1045.233887
15 2434.890137 1200.861938
16 2557.514404 1162.702881
17 2679.017578 1125.219238
27 2222.978027 1545.242676
28 2160.859375 1457.228271
29 2102.635254 1375.213623
30 2235.558350 1459.385620
31 2170.958740 1371.910156
32 2111.119629 1290.758911
33 2249.087158 1367.252075
34 2181.939697 1280.000854
35 2120.018311 1199.154785
27 6.000000 4.000000 6.000000 0.000000 0.000000
0 2509.621826 1421.144531
1 2535.501465 1320.673462
2 2564.599609 1211.180054
3 2634.023926 1381.870483
4 2665.085205 1280.135620
5 2698.734619 1170.704834
6 2756.364990 1342.964722
7 2791.520508 1241.077026
8 2829.785889 1130.796997
9 2326.931152 790.935974
10 2452.261475 756.138794
11 2575.266357 722.221741
12 2406.575928 866.382141
13 2536.483154 829.355774
14 2662.402344 793.006958
15 2493.486816 947.454529
16 2626.609619 908.310303
17 2757.865234 870.141541
27 2255.721436 1346.335327
28 2188.071777 1259.279663
29 2124.901123 1178.179321
30 2271.087891 1246.483398
31 2200.317627 1160.178589
32 2135.181885 1080.219849
33 2287.679688 1138.191772
34 2214.002441 1052.837524
35 2146.071777 973.707520
9 6.000000 6.000000 -6.000000 0.000000 0.000000
9 2343.122559 1801.963379
10 2424.785889 1772.057373
11 2505.702393 1743.011719
12 2396.155518 1877.948364
13 2480.423828 1847.194336
14 2561.976562 1815.765747
15 2452.998047 1958.594482
16 2537.686279 1925.238892
17 2622.192139 1893.224854
9 6.000000 6.000000 -4.000000 0.000000 0.000000
9 2372.867432 1672.293213
10 2459.090576 1641.959717
11 2544.590332 1612.342896
12 2429.923096 1748.942627
13 2518.906738 1717.516602
14 2605.119385 1685.520508
15 2491.170898 1830.456543
16 2580.740479 1796.593262
17 2670.113281 1763.859131
18 6.000000 6.000000 -2.000000 0.000000 0.000000
9 2406.676270 1527.695923
10 2497.964355 1496.749634
11 2588.611328 1466.602295
12 2468.209473 1604.510254
13 2562.535645 1572.470581
14 2654.078857 1539.904907
15 2534.423096 1686.412231
16 2629.732666 1652.024292
17 2724.464600 1618.633789
27 2358.256836 1929.296753
28 2298.905518 1843.267822
29 2251.248779 1767.830933
30 2371.351807 1869.971069
31 2314.895508 1786.795166
32 2261.243652 1708.172119
33 2385.707275 1807.373779
34 2326.964111 1723.616699
35 2271.834717 1644.844116
25 6.000000 6.000000 0.000000 0.000000 0.000000
0 2595.077881 1865.341675
1 2617.045654 1799.622314
2 2641.442627 1729.060547
3 2688.803955 1830.223755
4 2716.750488 1763.416138
5 2742.701660 1693.304321
8 2843.578125 1657.306519
9 2445.335938 1365.106079
10 2542.655518 1333.499390
11 2638.968262 1302.692505
12 2512.077148 1441.576050
13 2612.588867 1408.737183
14 2710.044922 1375.529053
15 2584.073975 1523.402344
16 2685.758545 1488.298828
17 2786.737793 1454.053711
27 2391.840820 1793.549683
28 2332.744873 1709.790649
29 2276.810547 1630.875732
30 2407.107910 1726.983032
31 2345.831787 1643.064819
32 2288.217285 1564.386353
33 2423.282715 1656.104370
34 2359.886230 1572.286255
35 2300.346924 1493.368896
26 6.000000 6.000000 2.000000 0.000000 0.000000
1 2675.122314 1637.656250
2 2703.270264 1556.804688
3 2751.746094 1676.939941
4 2781.223389 1600.839233
5 2812.420898 1520.182251
6 2853.205566 1640.927856
7 2883.735352 1565.119263
8 2919.336182 1483.361328
9 2490.669434 1180.040039
10 2594.665283 1147.826416
11 2697.337402 1116.167358
12 2563.432129 1255.778076
13 2670.921631 1221.963623
14 2774.865723 1188.180542
15 2642.297119 1336.840210
16 2751.068604 1300.928589
17 2858.755371 1265.822144
27 2430.443359 1640.408936
28 2366.417969 1556.460449
29 2306.073486 1477.595337
30 2448.131348 1564.862305
31 2381.629395 1481.006958
32 2319.520996 1402.593262
33 2467.135986 1484.062988
34 2398.066650 1400.493286
35 2333.768066 1322.354980
27 6.000000 6.000000 4.000000 0.000000 0.000000
0 2712.323730 1537.840576
1 2742.370605 1451.122314
2 2775.626221 1357.196045
3 2821.915283 1501.230103
4 2856.278076 1413.213745
5 2892.813965 1319.635010
6 2930.021484 1464.364502
7 2966.764160 1376.811157
8 3006.971680 1282.082642
9 2543.979492 966.862854
10 2655.404541 933.923767
11 2764.823730 901.742798
12 2623.909668 1040.805054
13 2739.000244 1006.093445
14 2849.947266 971.934875
15 2710.796387 1120.090576
16 2827.503906 1083.498291
17 2942.257324 1047.825073
27 2475.098145 1466.032959
28 2405.284912 1382.303589
29 2339.931641 1304.091675
30 2496.052246 1379.298096
31 2423.325684 1296.137939
32 2355.894531 1218.803467
33 2518.639648 1286.198242
34 2442.961182 1203.510742
35 2372.800293 1126.672485
25 6.000000 6.000000 6.000000 0.000000 0.000000
0 2785.923340 1335.161743
1 2821.914307 1233.367188
2 2861.496338 1122.813354
3 2903.902100 1297.437866
4 2944.133057 1194.788696
5 2987.108154 1084.487671
8 3108.682617 1046.801636
9 2606.928711 717.597168
10 2726.045166 684.538391
11 2842.290283 652.873413
12 2695.486572 788.512756
13 2818.771240 753.779297
14 2936.489014 719.955261
15 2792.150879 864.958679
16 2916.942383 828.183777
17 3038.902832 792.960266
27 2527.648438 1265.017822
28 2451.210449 1182.402344
29 2379.817139 1105.544434
30 2552.988037 1164.078979
31 2472.904541 1082.459351
32 2398.941406 1006.625122
33 2580.282227 1054.761475
34 2496.657227 974.131836
35 2419.362793 899.349792
